brand,en_name,kor_name,product_num,model,release,color,price,re_price,wish,review,link
Jordan,Jordan 1 Low Hyper Royal,조던 1 로우 하이퍼 로얄,24710,553558-124,20/07/09,WHITE/HYPER ROYAL-BLACK,"119,000원","321,000","9,952",210,https://kream.co.kr/products/24710
Arc'teryx,Arc'teryx Beta Jacket Black,아크테릭스 베타 자켓 블랙,50099,29090/29867,-,BLACK,"650,000원","612,000",681,15,https://kream.co.kr/products/50099
Chanel,Chanel Medium Boy Chanel Handbag Grained Calfskin & Ruthenium Black,샤넬 보이 샤넬 미디움 플랩백 그레인드 카프스킨 & 루테늄 메탈 블랙,50905,A67086-Y83338-94305,-,RUTHENIUM/BLACK,-,"7,630,000",525,6,https://kream.co.kr/products/50905
Dyson,Dyson Airwrap Styler Volume And Shape Nickel Fuchsia (Korean Ver.),다이슨 에어랩 스타일러 볼륨 앤 쉐이프 니켈 푸시아 (국내 정식 발매 제품),53078,309796-01,-,NICKEL/FUCHSIA,"589,000원","570,000",249,1,https://kream.co.kr/products/53078
Jordan,Jordan 1 Element Gore-Tex Berry,조던 1 엘리먼트 고어텍스 베리,55074,DB2889-500,22/03/26,BERRY/BLACK,"$200 (약 243,900원)","245,000",334,7,https://kream.co.kr/products/55074
Essentials,Essentials 1977 Crewneck Sweatshirt Iron - 22SS,에센셜 1977 크루넥 스웨트셔츠 아이언 - 22SS,54187,-,22/03/10,IRON,"$85 (약 103,600원)","150,000",286,7,https://kream.co.kr/products/54187
Apple,Apple Airpods 3rd Gen (Korean Ver.),애플 에어팟 3세대 (국내 정식 발매 제품),51926,MME73KH/A,-,WHITE,"249,000원","205,000",869,3,https://kream.co.kr/products/51926
Nike,Nike Dunk High Retro Cargo Khaki,나이키 덩크 하이 레트로 카고 카키,46628,DD1399-107,21/11/29,WHITE/CARGO KHAKI,"$109 (약 132,900원)","152,000","1,138",12,https://kream.co.kr/products/46628
Supreme,Supreme Backpack Black - 22SS,슈프림 백팩 블랙 - 22SS,52107,-,22/02/17,BLACK,"$158 (약 192,700원)","277,000","1,001",5,https://kream.co.kr/products/52107
Lego,Lego Back To The Future Time Machine,레고 백 투 더 퓨처 타임머신,55434,10300,22/04/01,-,"219,900원","259,000",134,1,https://kream.co.kr/products/55434
Nike,Nike Dunk Low Retro Next Nature Riftblue,나이키 덩크 로우 레트로 넥스트 네이쳐 리프트블루,45516,DD3358-400,-,RIFTBLUE/CAVE PURPLE-GREY FOG,"$110 (약 134,100원)","138,000",422,4,https://kream.co.kr/products/45516
New Balance,New Balance CT302 White Reflection,뉴발란스 CT302 화이트 리플렉션,53680,CT302OA,22/03/18,WHITE/REFLECTION,"129,000원","170,000",805,6,https://kream.co.kr/products/53680
Jordan,Jordan 1 Retro High OG Electro Orange,조던 1 레트로 하이 OG 일렉트로 오렌지,37466,555088-180,21/07/17,WHITE/ELECTRO ORANGE-BLACK,"199,000원","219,000",1.1만,688,https://kream.co.kr/products/37466
Adidas,Adidas Superstar 82 Black White,아디다스 슈퍼스타 82 블랙 화이트,48974,GY3428,21/12/28,CORE BLACK/ALUMINIUM/CREAM WHITE,"¥16,000 (약 159,300원)","153,000","3,803",28,https://kream.co.kr/products/48974
Nike,(GS) Nike x NBA Dunk Low Chicago,(GS) 나이키 x NBA 덩크 로우 시카고,41949,DO6288-100,21/10/08,SAIL/BLACK/BLACK/CHILE RED,"99,000원","197,000","6,715",265,https://kream.co.kr/products/41949
adidas Yeezy,Adidas Yeezy Slide Onyx,아디다스 이지 슬라이드 오닉스,53429,HQ6448,22/03/07,ONYX/ONYX/ONYX,"99,000원","194,000","1,446",32,https://kream.co.kr/products/53429
Nike,Nike NSW Swoosh Therma-Fit Bomber Black - Asia,나이키 NSW 스우시 써마핏 봄버 블랙 - 아시아,45684,DD6056-010,21/11/22,BLACK/PHOTON DUST/PHOTON DUST,"199,000원","147,000","3,822",95,https://kream.co.kr/products/45684
Nike,Nike NRG Solo Swoosh Satin Bomber Jacket Black Doll - Asia,나이키 NRG 솔로 스우시 사틴 봄버 자켓 블랙 돌 - 아시아,49887,DN1267-011,22/01/21,BLACK/DOLL/WHITE,"229,000원","250,000","2,543",57,https://kream.co.kr/products/49887
Jordan,Jordan 1 Low Golf Triple White,조던 1 로우 골프 트리플 화이트,48706,DD9315-101,22/01/14,WHITE/WHITE-WHITE,"179,000원","219,000","3,834",102,https://kream.co.kr/products/48706
Nike,Nike ACG Mountain Fly Low Gore-Tex SE Dark Smoke Grey,나이키 ACG 마운틴 플라이 로우 고어텍스 SE 다크 스모크 그레이,52608,DD2861-002,22/03/09,DARK SMOKE GREY/IRON GREY/DARK SMOKE GREY,"219,000원","229,000",998,25,https://kream.co.kr/products/52608
adidas Yeezy,Adidas Yeezy Foam RNNR Sand,아디다스 이지 폼 러너 샌드,31939,FY4567,21/03/26,SAND/SAND/SAND,"99,000원","540,000","3,955","1,142",https://kream.co.kr/products/31939
Jordan,(GS) Jordan 1 Retro High OG Light Smoke Grey,(GS) 조던 1 레트로 하이 OG 라이트 스모크 그레이,24700,575441-126,20/07/07,WHITE/BLACK-LIGHT SMOKE GREY-VARSITY RED,"139,000원","268,000","3,822",128,https://kream.co.kr/products/24700
Dior,Dior Saddle Flap Card Holder Blue Dior Oblique Jacquard,디올 새들 플랩 카드 홀더 블루 디올 오블리크 자카드,43875,S5611CTZQ-M928,-,BLUE,"560,000원","599,000","2,515",20,https://kream.co.kr/products/43875
Dyson,Dyson Airwrap Styler Complete Nickel Fuchsia (Korean Ver.),다이슨 에어랩 스타일러 컴플리트 니켈 푸시아 (국내 정식 발매 제품),53075,310737-01,-,NICKEL/FUCHSIA,"649,000원","708,000",230,1,https://kream.co.kr/products/53075
Nike,(W) Nike Dunk Low Next Nature Pale Coral,(W) 나이키 덩크 로우 넥스트 네이쳐 페일 코랄,39445,DD1873-100,21/08/19,PALE CORAL/WHITE,"119,000원","200,000",1.3만,191,https://kream.co.kr/products/39445
Essentials,Essentials 1977 Shorts Iron - 22SS,에센셜 1977 쇼츠 아이언 - 22SS,54173,-,22/03/10,IRON,"$70 (약 85,300원)","169,000",384,6,https://kream.co.kr/products/54173
Nike,Nike Air Force 1 '07 White Black,나이키 에어포스 1 '07 화이트 블랙,28180,CT2302-100,20/12/23,WHITE/BLACK,"129,000원","175,000","8,335",189,https://kream.co.kr/products/28180
New Balance,New Balance 327 White Silver Gum,뉴발란스 327 화이트 실버 검,25834,MS327STB,21/12/31,WHITE/SILVER/GUM,"109,000원","120,000","5,419",83,https://kream.co.kr/products/25834
Jordan,Jordan 3 Retro Cardinal Red,조던 3 레트로 카디널 레드,51417,CT8532-126,22/02/21,WHITE/LIGHT CURRY/CARDINAL RED/CEMENT GREY,"239,000원","225,000","1,510",107,https://kream.co.kr/products/51417
Jordan,(GS) Jordan 1 Mid SE Pine Green Light Smoke Grey,(GS) 조던 1 미드 SE 파인 그린 라이트 스모크 그레이,44692,DC7248-103,21/10/25,WHITE/PINE GREEN-LIGHT SMOKE GREY,"€95 (약 128,000원)","205,000","5,943",45,https://kream.co.kr/products/44692
Jordan,Jordan 1 Low SE Diamond,조던 1 로우 SE 다이아몬드,50674,DH6931-001,22/02/09,BLACK/MULTI-COLOR/WHITE/BLACK,"139,000원","158,000","2,550",47,https://kream.co.kr/products/50674
Jordan,(GS) Jordan 1 Low White Gym Red Black,(GS) 조던 1 로우 화이트 짐레드 블랙,54006,553560-163,22/03/11,WHITE/GYM RED/BLACK,"109,000원","140,000","1,506",35,https://kream.co.kr/products/54006
Nike,Nike x Stussy Windrunner Jacket Bright Cactus,나이키 x 스투시 윈드러너 자켓 브라이트 캑터스,26769,CT4310-308,-,BRIGHT CACTUS,"229,000원","240,000","1,631",203,https://kream.co.kr/products/26769
Nike,(W) Nike Dunk Low Disrupt 2 Phantom University Blue,(W) 나이키 덩크 로우 디스럽트 2 팬텀 유니버시티 블루,49915,DH4402-001,22/01/27,PHANTOM/UNIVERSITY BLUE/MALACHITE,"139,000원","199,000","9,878",172,https://kream.co.kr/products/49915
Nike,Nike Air Kukini SE Kumquat and Action Red,나이키 에어 쿠키니 SE 쿰쾃 앤 액션 레드,55785,DJ6418-001,22/04/01,BLACK/KUMQUAT/MULTICOLOR/WHITE,"169,000원","175,000",115,3,https://kream.co.kr/products/55785
Jordan,Jordan 1 Retro High OG Pollen,조던 1 레트로 하이 OG 폴른,38796,555088-701,21/08/27,POLLEN/BLACK-WHITE,"199,000원","174,000",1.4만,"1,460",https://kream.co.kr/products/38796
Jordan,(W) Jordan 1 Mid White Hyper Royal,(W) 조던 1 미드 화이트 하이퍼 로얄,37536,BQ6472-104,21/07/06,WHITE/HYPER ROYAL/WHITE,"139,000원","199,000",1.8만,261,https://kream.co.kr/products/37536
Nike,(W) Nike Dunk High Black and White,(W) 나이키 덩크 하이 블랙 앤 화이트,33866,DD1869-103,21/05/01,WHITE/BLACK-UNIVERSITY RED,"129,000원","198,000",1.1만,324,https://kream.co.kr/products/33866
Jordan,Jordan 1 Element Gore-Tex Sail,조던 1 엘리먼트 고어텍스 세일,45438,DB2889-100,21/11/24,SAIL/LIGHT BONE-COLLEGE GREY,"239,000원","271,000","8,178",180,https://kream.co.kr/products/45438
New Balance,New Balance 996 Grey,뉴발란스 996 그레이,31769,CM996BG,19/09/01,GREY,"119,000원","111,000","4,784",49,https://kream.co.kr/products/31769
New Balance,New Balance 2002R Protection Pack Phantom,뉴발란스 2002R 프로텍션 팩 팬텀,37358,M2002RDB,21/07/01,PHATOM/MAGNET,"€150 (약 202,100원)","210,000",489,13,https://kream.co.kr/products/37358
New Balance,New Balance 530 Silver,뉴발란스 530 실버,24006,MR530SC,19/12/02,SILVER/YELLOW,"99,000원","109,000","5,696",382,https://kream.co.kr/products/24006
Helinox,Helinox Tactical Sunset Chair Coyote Tan,헬리녹스 택티컬 선셋 체어 코요테 탄,48199,-,-,COYOTE TAN,"160,000원","235,000",69,0,https://kream.co.kr/products/48199
Essentials,Essentials 1977 Relaxed Sweatpants Iron - 22SS,에센셜 1977 릴렉스드 스웨트팬츠 아이언 - 22SS,54181,-,22/03/10,IRON,"$90 (약 109,700원)","131,000",378,18,https://kream.co.kr/products/54181
Jordan,(GS) Jordan 1 Low Light Arctic Pink,(GS) 조던 1 로우 라이트 아크틱 핑크,32005,553560-800,21/03/24,LIGHT ARCTIC PINK/WHITE-BLACK,"99,000원","251,000","5,680",59,https://kream.co.kr/products/32005
Nike,Nike Air Force 1 '07 Low White Pure Platinum,나이키 에어포스 1 '07 로우 화이트 퓨어 플래티넘,42983,DC2911-100,-,WHITE/PURE PLATINUM-WHITE,"$90 (약 109,700원)","170,000",791,1,https://kream.co.kr/products/42983
Jordan,Jordan 1 Low Golf Shadow,조던 1 로우 골프 쉐도우,48709,DD9315-001,22/01/14,BLACK/MEDIUM GREY-WHITE,"179,000원","232,000","2,188",75,https://kream.co.kr/products/48709
Jordan,Jordan 1 Low SE Light Smoke Grey Gym Red,조던 1 로우 SE 라이트 스모크 그레이 짐레드,42620,DC6991-016,21/12/08,LIGHT SMOKE GREY-WHITE-GYM RED,"129,000원","190,000","7,162",155,https://kream.co.kr/products/42620
adidas Yeezy,Adidas Yeezy 500 Blush 2022,아디다스 이지 500 블러쉬 2022,52382,DB2908,22/02/19,BLUSH/BLUSH/BLUSH,"289,000원","265,000","1,583",53,https://kream.co.kr/products/52382
Nike,Nike x Sacai x Clot LDWaffle Orange Blaze,나이키 x 사카이 x 클랏 LD와플 오렌지 블레이즈,40651,DH1347-100,21/09/11,NET/ORANGE BLAZE-DEEP RED-GREEN BEAN,"209,000원","250,000","4,070",461,https://kream.co.kr/products/40651
Nike,Nike x Off-White Dunk Low The 50 - Lot 18,나이키 x 오프화이트 덩크 로우 더 50 - 로트 18,39142,DJ0950-112,21/08/09,SAIL/NEUTRAL GREY,"219,000원","648,000","9,891","1,195",https://kream.co.kr/products/39142
Nike,Nike Dunk Low Retro University Blue,나이키 덩크 로우 레트로 유니버시티 블루,33799,DD1391-102,21/04/28,WHITE/UNIVERSITY BLUE-WHITE,"119,000원","420,000",1.9만,823,https://kream.co.kr/products/33799
Nike,Nike x Union Dunk Low Passport Pack Pistachio,나이키 x 유니온 덩크 로우 패스포트 팩 피스타치오,50653,DJ9649-401,22/02/12,PISTACHIO/MIDNIGHT NAVY,"$150 (약 182,900원)","586,000","1,907",98,https://kream.co.kr/products/50653
New Balance,New Balance 992 Made in USA Black Grey,뉴발란스 992 메이드 인 USA 블랙 그레이,33070,M992EB,21/06/15,BLACK/GREY,"259,000원","319,000","8,666",279,https://kream.co.kr/products/33070
Jordan,Jordan 1 Low Light Smoke Grey,조던 1 로우 라이트 스모크 그레이,25789,553558-030,20/10/14,LIGHT SMOKE GREY/GYM RED-WHITE,"119,000원","424,000",1.7만,724,https://kream.co.kr/products/25789
Jordan,Jordan 11 Retro Jubilee,조던 11 레트로 주빌리,26548,CT8012-011,20/12/08,BLACK/MULTI-COLOR-WHITE-MULTI-COLOR,"259,000원","265,000","1,539",319,https://kream.co.kr/products/26548
Jordan,Jordan 11 Retro Bred 2019,조던 11 레트로 브레드 2019,23137,378037-061,19/12/15,BLACK/WHITE-VARSITY RED,"259,000원","349,000","2,924",457,https://kream.co.kr/products/23137
Nike,Nike x Stussy Windrunner Jacket Habanero Red,나이키 x 스투시 윈드러너 자켓 하바네로 레드,26768,CT4310-634,-,HABANERO RED,"229,000원","314,000","2,869",455,https://kream.co.kr/products/26768
Supreme,Supreme x Burberry Box Logo Hooded Sweatshirt Heather Grey - 22SS,슈프림 x 버버리 박스로고 후드 스웨트셔츠 헤더 그레이 - 22SS,54137,-,22/03/10,HEATHER GREY,"$198 (약 241,500원)","875,000",499,12,https://kream.co.kr/products/54137
New Balance,New Balance 990v3 Made in USA Grey 2021 - D Standard,뉴발란스 990v3 메이드 인 USA 그레이 2021 - D 스탠다드,43144,M990GY3,-,GREY,-,"310,000","1,804",30,https://kream.co.kr/products/43144
Golden Goose,Golden Goose Superstar White Black Heel Tab Sneakers,골든구스 슈퍼스타 화이트 블랙탭 스니커즈,30239,GCOMS590-W55/GMF00102-F000318-10220,-,WHITE/BLACK,"665,000원","367,000",876,31,https://kream.co.kr/products/30239
Apple,Apple AirPods Max Space Gray (Korean Ver.),애플 에어팟 맥스 스페이스 그레이 (국내 정식 발매 제품),51929,MGYH3KH/A,-,SPACE GRAY,"719,000원","575,000",953,30,https://kream.co.kr/products/51929
Burberry,Burberry Icon Stripe Econyl Drawcord Pouch Archive Beige,버버리 아이콘 스트라이프 에코닐 드로우코드 파우치 아카이브 베이지,46470,8026737,-,ARCHIVE BEIGE,"650,000원","434,000",739,7,https://kream.co.kr/products/46470
Stone Island,Stone Island 10502 Naslan Light Garment Dyed Overshirt Black - 22SS,스톤 아일랜드 10502 나슬란 라이트 가먼트 다이트 오버셔츠 블랙 - 22SS,49223,761510502-V0029,-,BLACK,"￡390 (약 623,800원)","600,000",248,5,https://kream.co.kr/products/49223
Louis Vuitton,Louis Vuitton Business Card Holder Monogram Embossed Leather Black,루이비통 비즈니스 카드 홀더 모노그램 엠보스 레더 블랙,49374,M58456,-,BLACK,"$360 (약 439,100원)","510,000","1,245",2,https://kream.co.kr/products/49374
Lemaire,Lemaire Small Croissant Bag Soft Nappa Leather Black,르메르 스몰 크루아상 백 소프트 나파 레더 블랙,48614,BG253-LL095-999,-,BLACK,"$1,165 (약 1,421,000원)","1,177,000",632,19,https://kream.co.kr/products/48614
Apple,Apple iPad Air 4th Gen Wifi 64GB Space Gray (Korean Ver.),애플 아이패드 에어 4세대 와이파이 64기가 스페이스 그레이 (국내 정식 발매 제품),52699,MYFM2KH/A,-,SPACE GRAY,"779,000원","710,000",297,2,https://kream.co.kr/products/52699
Jordan,Jordan 1 Low SE Light Curry,조던 1 로우 SE 라이트 커리,46530,DH6931-102,22/02/07,WHITE/MEDIUM OLIVE/LIGHT CURRY/WHITE,"139,000원","150,000","2,958",80,https://kream.co.kr/products/46530
Saint Laurent,Saint Laurent Silver Monogram Card Case in Grain De Poudre Embossed Leather Black,생로랑 그랑 드 뿌드르 텍스처드 마틀라세 레더 실버 모노그램 카드 홀더 블랙,37307,423291-BOW02-1000,-,BLACK/SILVER,"470,000원","310,000",970,7,https://kream.co.kr/products/37307
Jordan,(GS) Jordan 1 Low Green Toe,(GS) 조던 1 로우 그린토,42184,553560-371,21/09/30,GREEN/BLACK-WHITE-GOLD,"99,000원","197,000","5,586",38,https://kream.co.kr/products/42184
Nike,Nike Air Force 1 '07 Pecan,나이키 에어포스 1 '07 피칸,55309,DH7561-100,22/03/22,WHITE/PECAN,"129,000원","125,000",880,20,https://kream.co.kr/products/55309
Jordan,(GS) Jordan 1 Low OG Starfish,(GS) 조던 1 로우 OG 스타피쉬,40092,CZ0858-801,21/08/26,STARFISH/WHITE/BLACK,"$100 (약 121,900원)","282,000","3,580",126,https://kream.co.kr/products/40092
Nike,(W) Nike Air Force 1 Shadow Triple White,(W) 나이키 에어포스 1 쉐도우 트리플 화이트,22295,CI0919-100,19/10/04,WHITE/WHITE-WHITE,"149,000원","137,000","5,616",81,https://kream.co.kr/products/22295
Nike,(W) Nike Air Force 1 '07 Low White Black,(W) 나이키 에어포스 1 '07 로우 화이트 블랙,28634,315115-152,19/01/02,WHITE/WHITE-BLACK,"$114 (약 139,000원)","152,000","6,813",77,https://kream.co.kr/products/28634
Converse,Converse x Play Comme des Garcons Chuck 70 Ox Black,컨버스 x 플레이 꼼데가르송 척 70 로우 블랙,23509,150206C,17/11/10,BLACK/WHITE-HIGH RISK RED,"$120 (약 146,300원)","167,000","7,314",355,https://kream.co.kr/products/23509
Jordan,(W) Jordan 1 Mid Championship Red,(W) 조던 1 미드 챔피언쉽 레드,48843,BQ6472-161,22/01/09,WHITE/POMEGRANTE-WHITE,"¥14,300 (약 142,300원)","162,000","2,890",25,https://kream.co.kr/products/48843
Adidas,Adidas Superstar Premium White Black,아디다스 슈퍼스타 프리미엄 화이트 블랙,36113,FV2831,20/01/01,FOOTWEAR WHITE/CORE BLACK/BLUE,"$100 (약 121,900원)","154,000","8,035",113,https://kream.co.kr/products/36113
New Balance,New Balance 327 Timberwolf,뉴발란스 327 팀버울프,38727,MS327HR1,21/09/09,TIMBERWOLF/GREEN,"109,000원","161,000","5,221",49,https://kream.co.kr/products/38727
Jordan,(GS) Jordan 1 Low Armory Navy,(GS) 조던 1 로우 아머리 네이비,45731,553560-411,21/11/24,ARMORY NAVY/WHITE-BLACK,"99,000원","253,000","6,548",50,https://kream.co.kr/products/45731
Yeezy,Yeezy Gap Hoodie Blue,이지 갭 후드 블루,43306,-,21/09/29,BLUE,"$90 (약 109,700원)","139,000","2,184",88,https://kream.co.kr/products/43306
Nike,(W) Nike Dunk Low Pearl White,(W) 나이키 덩크 로우 펄 화이트,42196,DD1503-110,21/09/25,WHITE/PEARL WHITE,"119,000원","144,000","5,739",115,https://kream.co.kr/products/42196
Jordan,Jordan 1 Low Court Purple 2020,조던 1 로우 코트 퍼플 2020,25975,553558-500,20/10/13,COURT PURPLE/BLACK-WHITE,"$90 (약 109,700원)","270,000","4,703",85,https://kream.co.kr/products/25975
New Balance,New Balance 327 Nimbus Cloud,뉴발란스 327 님버스 클라우드,49351,MS327WE,22/01/28,NIMBUS CLOUD/RAIN CLOUD,"119,000원","138,000","2,862",22,https://kream.co.kr/products/49351
Autry,(W) Autry Medalist Low Leather Sneakers Black White,(W) 오트리 메달리스트 로우 레더 스니커즈 블랙 화이트,48220,AULW-WB01,-,BLACK/WHITE,"$198 (약 241,500원)","274,000",432,2,https://kream.co.kr/products/48220
Essentials,Essentials The Core Collection Pullover Hoodie Black,에센셜 코어 컬렉션 풀오버 후드 블랙,46900,-,21/12/10,BLACK,"$90 (약 109,700원)","141,000","1,306",21,https://kream.co.kr/products/46900
New Balance,New Balance 2002R Gray,뉴발란스 2002R 그레이,25469,ML2002RA,20/09/04,GRAY,"169,000원","147,000","2,500",99,https://kream.co.kr/products/25469
Nike,Nike Air Force 1 '07 LV8 2 Have a Nike Day,나이키 에어포스 1 '07 LV8 2 해브 어 나이키 데이,54960,DM0118-100,22/03/18,WHITE/BLACK/DARK SULFUR/OPTI YELLOW,"139,000원","147,000","1,683",39,https://kream.co.kr/products/54960
Jordan,(GS) Jordan 1 Low SE Light Smoke Grey Gym Red,(GS) 조던 1 로우 SE 라이트 스모크 그레이 짐레드,41435,DM0589-016,21/09/14,LIGHT SMOKE GREY/GYM RED/WHITE,"109,000원","211,000","5,805",65,https://kream.co.kr/products/41435
Nike,(W) Nike Air Force 1 '07 LV8 Copy and Paste,(W) 나이키 에어포스 1 '07 LV8 카피 앤 페이스트,55306,DQ5019-100,22/03/26,WHITE/BLEACHED CORAL-CLEAR,"139,000원","142,000","1,124",14,https://kream.co.kr/products/55306
Vans,Vans Vault OG Authentic LX Red,반스 볼트 OG 어센틱 LX 레드,28264,VN0A4BV905D,20/01/01,RED/TRUE WHITE,"89,000원","103,000","2,603",69,https://kream.co.kr/products/28264
Jordan,Jordan 1 x A Ma Maniere Retro High OG SP Sail and Burgundy,조던 1 x 아 마 마니에르 레트로 하이 OG SP 세일 앤 버건디,45223,DO7097-100,21/12/04,SAIL/BURGUNDY CRUSH,"239,000원","350,000","4,495",317,https://kream.co.kr/products/45223
